path,sha256,bytes,integrity,semantic,render,visual_inspection
exports\final\KUTUMBA-C1-VERSE-PACK-V12.1.docx,9895d8c60df4615b6344311f6084959a697a88edb967991c8d78fcb9840f951a,40868,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C1-VERSE-PACK-V12.1.pdf,5918f49e90c73271e1f91a335b884e19b327ca07bc378a80161c85c95044f158,406879,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C1-W1-SATURDAY-PRINT-PACKET-V12.1.docx,e863a75b3d8c2798fbd41cf1e5c3aab14831e04d82459e57e7fe7a49d4c361fa,97253,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C1-W1-SATURDAY-PRINT-PACKET-V12.1.pdf,0dae1963c0a5d37d57b1f2ce4cf19a21014ffbd4a7134aaaee76a60e97f67635,811204,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C1-W1-WEEKLY-PRINT-PACKET-V12.1.docx,640b333e8d3c51e54e3ddef49d6ead8f745e872a9442cfecbe21e25453e99410,88419,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C1-W1-WEEKLY-PRINT-PACKET-V12.1.pdf,834c6d1caf78b93d114f89b384205ee2c6ef708ff9f9590d8e5b6949ccc11697,600999,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C1-W2-WEEKLY-PRINT-PACKET-V12.1.docx,b636d8bd9daf2e6c41417cfd4d3e575a055996752868588102fc26cee41c5595,82377,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C1-W2-WEEKLY-PRINT-PACKET-V12.1.pdf,33f09be1d89c38622a1ed5647591d050f8b597c137bbb9ce5f34878f7edc7f8f,590711,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C1-W3-WEEKLY-PRINT-PACKET-V12.1.docx,0c8a5362a6d8ab880e7a9a248d3dc8595f488aaf195d9d85f6f5dc7c30a181c9,83494,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C1-W3-WEEKLY-PRINT-PACKET-V12.1.pdf,25479d34f02935c71c0d5be8a839589f69f60b39f6520813e2ae18b7acd4c3bb,585845,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C1-W4-WEEKLY-PRINT-PACKET-V12.1.docx,d0f7b0c28249b501fd3765506bff793ee78eee6acaefb95ed68ce7cf2c70dcff,85730,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C1-W4-WEEKLY-PRINT-PACKET-V12.1.pdf,bf182c9c73d8b3ee7fb278ee22f60a69a06d5782a78ce25571d0599138a66340,586861,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C1-W5-WEEKLY-PRINT-PACKET-V12.1.docx,a415eb7cbe9a55f3e677cbbd4a0651ed771d2b915431211e708c7e1a67d501a1,86360,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C1-W5-WEEKLY-PRINT-PACKET-V12.1.pdf,9a490f0ebd72b194a39fefc952c95a47be4164ab8fdd3cf61de95b08a55ede88,600172,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C1-W6-WEEKLY-PRINT-PACKET-V12.1.docx,37d7590324696acc0aa516e57180092b740a1a6afa86903065bd705788a203ce,87491,PASS,PASS,PASS,PASS
exports\final\KUTUMBA-C1-W6-WEEKLY-PRINT-PACKET-V12.1.pdf,c9c1725d0a852fe7150217272e5967e8013d0713952b02850add60db23c7b63a,582761,PASS,PASS,PASS,PASS
